FID,id,toilet_lokalitet,vejnavn,hus_nr,post_nr,adresse,toilet_betegnelse,handicapadgang,helaarsaabent,aftenlaasning,mandag,tirsdag,onsdag,torsdag,fredag,loerdag,soendag,doegnaabent,bemaerkning,utm_x,utm_y,longitude,latitude,data_opdatering,status,wkb_geometry
toilet_tmf_kk.1,150,Nyhavn,Nyhavn,1F,1051,"Nyhavn 1F, 1051 København K",Toilet med personale,Nej,Ja,Personale låser,9.00 - 22.30,9.00 - 22.30,9.00 - 22.30,9.00 - 22.30,9.00 - 22.30,9.00 - 22.30,9.00 - 22.30,Nej,Info om jul/nytår offentliggøres medio december hvert år.,725549.01293957,6176364.57445057,12.587758,55.680573,3.kvartal 2019,aktiv,MULTIPOINT ((12.587758447732242 55.680572606029195))
toilet_tmf_kk.2,151,Nyhavn ,Nyhavn,28,1051,"Nyhavn 28, 1051 København K",Pissoir,Nej,Nej- Vinterlukket fra 1/10 til 31/3,Nej,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,Lukkes når frosten kommer,725758.73478924,6176261.27145096,12.591002,55.679549,3.kvartal 2019,aktiv,MULTIPOINT ((12.591002119592353 55.679548770837904))
toilet_tmf_kk.3,152,Nyhavn,Nyhavn,47C,1051,"Nyhavn 47C, 1051 København K",Pissoir,Nej,Nej- Vinterlukket fra 1/10 til 31/3,Nej,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,Lukkes når frosten kommer,725771.10354904,6176291.33297555,12.591223,55.679813,3.kvartal 2019,aktiv,MULTIPOINT ((12.591223159241357 55.67981260610127))
toilet_tmf_kk.4,153,Havnegade,Havnegade,20,1058,"Havnegade 20, 1058 København K",Toilet med handicapadgang,Ja,Ja,Nej,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,0,725617.78770049,6175896.28476682,12.588465,55.676341,3.kvartal 2019,aktiv,MULTIPOINT ((12.588465065842694 55.676341140845196))
toilet_tmf_kk.5,154,Ved Stranden ,Ved Stranden,18A,1061,"Ved Stranden 18A, 1061 København K",Toilet med handicapadgang,Ja,Ja,Nej,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,0,725135.71383939,6176009.06883439,12.580907,55.677576,3.kvartal 2019,aktiv,MULTIPOINT ((12.580906970308178 55.67757624015171))
toilet_tmf_kk.6,155,Nikolaj Plads ,Nikolaj Plads,10b,1067,"Nikolaj Plads 10b, 1067 København K",Pissoir,Nej,Nej- Vinterlukket fra 1/10 til 31/3,Nej,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,Lukkes når frosten kommer,725187.1666263,6176170.95102126,12.581856,55.679004,3.kvartal 2019,aktiv,MULTIPOINT ((12.581856383101117 55.679004125267966))
toilet_tmf_kk.7,156,Grå Brødre Torv,Kejsergade 6,6,1155,"Kejsergade 6 6, 1155 København K",Toilet med handicapadgang,Ja,Ja,Nej,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,0,724779.02509514,6176259.09574978,12.575451,55.679984,3.kvartal 2019,aktiv,MULTIPOINT ((12.575450815033388 55.67998365257922))
toilet_tmf_kk.8,157,Amagertorv ,Amagertorv,1F,1160,"Amagertorv 1F, 1160 København K",Toilet med personale,Nej,Ja,Personale låser,9.00 - 22.30,9.00 - 22.30,9.00 - 22.30,9.00 - 22.30,9.00 - 22.30,9.00 - 22.30,9.00 - 22.30,Nej,Info om jul/nytår offentliggøres medio december hvert år.,725043.61115731,6176143.62235465,12.579556,55.678826,3.kvartal 2019,aktiv,MULTIPOINT ((12.579555561066043 55.67882557964826))
toilet_tmf_kk.9,158,Vor frue plads,Dyrkøb,2,1166,"Dyrkøb 2, 1166 København K",Toilet,Nej,Ja,Nej,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,0,724662.33246142,6176177.54915372,12.573532,55.679306,3.kvartal 2019,aktiv,MULTIPOINT ((12.57353193465131 55.6793063396043))
toilet_tmf_kk.10,159,Kultorvet ,Kultorvet,9B,1175,"Kultorvet 9B, 1175 København K",Toilet med handicapadgang,Ja,Ja,Nej,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,0,724675.74500591,6176512.41419977,12.574019,55.682303,3.kvartal 2019,aktiv,MULTIPOINT ((12.574018982480842 55.68230318094182))
toilet_tmf_kk.11,160,"Christiansborg Slotsplads, Holmens Bro",Christiansborg Slotsplads,2,1218,"Christiansborg Slotsplads 2, 1218 København K",Toilet,Nej,Ja,Nej,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,0,725219.61070231,6175905.72681846,12.582154,55.676611,3.kvartal 2019,aktiv,MULTIPOINT ((12.582153675700967 55.67661059155172))
toilet_tmf_kk.12,161,Borgergade ,Borgergade,1F,1300,"Borgergade 1F, 1300 København K",Toilet med handicapadgang,Ja,Ja,Nej,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,0,725285.94231753,6176521.12219852,12.583712,55.682099,3.kvartal 2019,aktiv,MULTIPOINT ((12.583711551841619 55.68209859729619))
toilet_tmf_kk.13,162,"Nyboder, Gammel Vagt",Olfert fischers gade ,40,1311,"Olfert fischers gade  40, 1311 København K",Toilet,Nej,Ja,Ja,Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Nej,0,725369.90831384,6177140.51444103,12.585553,55.687614,3.kvartal 2019,aktiv,MULTIPOINT ((12.585553120956142 55.68761423178274))
toilet_tmf_kk.14,163,Nørreport station,Nørre Voldgade,15B,1358,"Nørre Voldgade 15B, 1358 København K",Toilet med personale og handicapadgang,Ja,Ja,Personale låser,08.00 - 22.00,08.00 - 22.00,08.00 - 22.00,08.00 - 22.00,08.00 - 22.00,08.00 - 22.00,08.00 - 22.00,Nej,Info om jul/nytår offentliggøres medio december hvert år.,724504.76560405,6176586.79422861,12.571366,55.683049,3.kvartal 2019,aktiv,MULTIPOINT ((12.571365922935339 55.68304928708252))
toilet_tmf_kk.15,164,Nørreport station,Nørre Voldgade,15B,1358,"Nørre Voldgade 15B, 1358 København K",Pissoir,Nej,Ja,Nej,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,0,724500.14697298,6176585.22497276,12.571291,55.683037,3.kvartal 2019,aktiv,MULTIPOINT ((12.571291326969368 55.683037349192986))
toilet_tmf_kk.16,165,Israels Plads,Frederiksborggade,21,1360,"Frederiksborggade 21, 1360 København K",Toilet med personale,Nej,Ja,Personale låser,08.00 - 22.00,08.00 - 22.00,08.00 - 22.00,08.00 - 22.00,08.00 - 22.00,08.00 - 22.00,08.00 - 22.00,Nej,Info om jul/nytår offentliggøres medio december hvert år.,724378.55929445,6176719.04293485,12.569471,55.684294,3.kvartal 2019,aktiv,MULTIPOINT ((12.56947078985676 55.684293616499765))
toilet_tmf_kk.17,166,"Ørstedsparken, tæt på legeplads",Nørre Farimagsgade,2A,1364,"Nørre Farimagsgade 2A, 1364 København K",Toilet med handicapadgang,Ja,Ja,Ja,Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Nej,0,724092.36487305,6176268.68539635,12.56456,55.680387,3.kvartal 2019,aktiv,MULTIPOINT ((12.564560016922062 55.680386955826165))
toilet_tmf_kk.18,167,"Ørstedsparken, ved caféen",Nørre Farimagsgade ,6,1364,"Nørre Farimagsgade  6, 1364 København K",Toilet,Nej,Nej- Vinterlukket fra 1/10 til 31/3,Cafe låse,10.00 - Cafen lukker,10.00 - Cafen lukker,10.00 - Cafen lukker,10.00 - Cafen lukker,10.00 - Cafen lukker,10.00 - Cafen lukker,10.00 - Cafen lukker,Nej,Åbent fra 1. april til 30. september. Toilettet følger caféens åbningstider. Cafeen lukker alt afhængig af vejret,724182.41538704,6176506.01624748,12.566183,55.682474,3.kvartal 2019,aktiv,MULTIPOINT ((12.566183203994065 55.682473782480656))
toilet_tmf_kk.19,168,"Ørstedsparken, legeplads",Nørre Farimagsgade ,2,1364,"Nørre Farimagsgade  2, 1364 København K",Toilet med handicapadgang,Ja,Ja,Personalet låser/weekend låsevaten,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Når legepladsen er lukket da ca. ca. 9.00 - 21.00 (19.00 om vinteren),Når legepladsen er lukket da ca. ca. 9.00 - 21.00 (19.00 om vinteren),Nej,Åbningstider legeplads sommer (uge 18-38): Mandag til lørdag kl. 9 til 17. Søndag lukket. Åbningstider legeplads vinter (uge 39-17): Mandag til fredag kl. 9 til 16. Lørdag og søndag lukket.,724094.7830822,6176280.39527566,12.564608,55.680491,3.kvartal 2019,aktiv,MULTIPOINT ((12.564607961508129 55.68049085448955))
toilet_tmf_kk.20,169,Christianshavns Torv,Torvegade,48,1400,"Torvegade 48, 1400 København K",Toilet med handicapadgang,Ja,Ja,Nej,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,0,725852.50602364,6175422.11589628,12.5918,55.67198,3.kvartal 2019,aktiv,MULTIPOINT ((12.59179995938619 55.67197983409066))
toilet_tmf_kk.21,171,"Christianshavns Vold, Elefantens bastion",Christianshavns Voldgade,36,1424,"Christianshavns Voldgade 36, 1424 København K",Toilet med handicapadgang,Ja,Ja,Ja,Sommer: ca. 9.00 - 21.00. Vinter: Følger legepladsensn åbningstider,Sommer: ca. 9.00 - 21.00. Vinter: Følger legepladsensn åbningstider,Sommer: ca. 9.00 - 21.00. Vinter: Følger legepladsensn åbningstider,Sommer: ca. 9.00 - 21.00. Vinter: Følger legepladsensn åbningstider,Sommer: ca. 9.00 - 21.00. Vinter: Følger legepladsensn åbningstider,Sommer: ca. 9.00 - 21.00. Vinter: Følger legepladsensn åbningstider,Sommer: ca. 9.00 - 21.00. Vinter: Følger legepladsensn åbningstider,Nej,Om sommeren låses toilettet omkring kl 21. Om vinteren følger toilettet legepladsens åbningstider.,725921.25286285,6175203.06546979,12.592711,55.669983,3.kvartal 2019,aktiv,MULTIPOINT ((12.59271062181797 55.66998348006801))
toilet_tmf_kk.22,172,"Christianshavns Vold, Elefantens bastion, legeplads",Christianshavns Voldgade,36,1424,"Christianshavns Voldgade 36, 1424 København K",Toilet med handicapadgang,Ja,Ja,Personalet låser ,Følger legepladsensn åbningstider,Følger legepladsensn åbningstider,Følger legepladsensn åbningstider,Følger legepladsensn åbningstider,Følger legepladsensn åbningstider,Følger legepladsensn åbningstider,Følger legepladsensn åbningstider,Nej,Åbningstider legeplads sommer (uge 18-38): Mandag til fredag kl. 9 til 18. Lørdag 9 til 17. Søndag lukket. Åbningstider legeplads mellemsæson (uge 10-17 & 39-43). Mandag til fredag 9 til 16.30.Lørdag og søndag lukket. Åbningstider legeplads vinter (uge 44-9): Mandag til fredag kl. 9 til 16.30. Lørdag og søndag lukket.,725924.81215632,6175197.37060024,12.592762,55.669931,3.kvartal 2019,aktiv,MULTIPOINT ((12.592762413299116 55.66993075485433))
toilet_tmf_kk.23,173,Nytorv,Nytorv,29,1450,"Nytorv 29, 1450 København K",Pissoir,Nej,Nej- Vinterlukket fra 1/10 til 31/3,Nej,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,Lukkes når frosten kommer,724617.8847952,6175981.61177275,12.572666,55.67757,3.kvartal 2019,aktiv,MULTIPOINT ((12.572666122977505 55.67756974167432))
toilet_tmf_kk.24,174,Gammel Torv,Gammel Torv,22f,1457,"Gammel Torv 22f, 1457 København K",Toilet,Nej,Ja,Nej,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,aldrig lukket,Døgnåbent,Døgnåbent,Ja,0,724555.76817451,6176038.88132175,12.571727,55.678112,3.kvartal 2019,aktiv,MULTIPOINT ((12.57172713408028 55.67811205274012))
toilet_tmf_kk.25,177,Planetariet,Vester Søgade,2,1601,"Vester Søgade 2, 1601 København V",Toilet med handicapadgang,Ja,Ja,Nej,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,0,723773.02751899,6175630.09615812,12.558971,55.674807,3.kvartal 2019,aktiv,MULTIPOINT ((12.558970786657303 55.67480727542864))
toilet_tmf_kk.26,178,Axeltorv ved Cirkusbygningen,Jernbanegade,10,1608,"Jernbanegade 10, 1608 København V",Toilet,Nej,Ja,Nej,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,Info om jul/nytår 2016. Info lægges på KK.dk medio december hvert år.,724121.0304508,6175765.17840007,12.564604,55.675858,3.kvartal 2019,aktiv,MULTIPOINT ((12.564603841614245 55.6758582679793))
toilet_tmf_kk.27,179,Vesterbro Torv,Vesterbrogade,47,1620,"Vesterbrogade 47, 1620 København V",Toilet med personale,Nej,Ja,Personale låser,09.00 -  16:00,09.00 -  16:00,09.00 -  16:00,09.00 -  16:00,09.00 -  16:00,lukket,lukket,Nej,Info om jul/nytår offentliggøres medio december hvert år.,723538.85532035,6175326.88624351,12.555008,55.672196,3.kvartal 2019,aktiv,MULTIPOINT ((12.555007583656028 55.67219586541539))
toilet_tmf_kk.28,180,"Istedgade, v. Mariakirken",Istedgade,20,1650,"Istedgade 20, 1650 København V",Pissoir,Nej,Nej- Vinterlukket fra 1/10 til 31/3,Nej,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,Lukkes når frosten kommer,723889.54889452,6175288.44527331,12.560541,55.67169,3.kvartal 2019,aktiv,MULTIPOINT ((12.560541359123253 55.67168963872638))
toilet_tmf_kk.29,181,Saxoparken ,Matthæusgade,8,1666,"Matthæusgade 8, 1666 København V",Toilet med handicapadgang,Ja,Ja,Nej,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,0,723330.87235623,6175066.92996615,12.551496,55.66996,3.kvartal 2019,aktiv,MULTIPOINT ((12.551495659138666 55.66996018794154))
toilet_tmf_kk.30,182,Enghave plads ,Enghave Plads,13b,1670,"Enghave Plads 13b, 1670 København V",Toilet med handicapadgang,Ja,Ja,Chaufførvagten låser,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Nej,0,722977.64103065,6174734.19817785,12.54562,55.667138,3.kvartal 2019,aktiv,MULTIPOINT ((12.545620348486123 55.66713841083004))
toilet_tmf_kk.31,183,Halmtorvet,Halmtorvet,12A,1700,"Halmtorvet 12A, 1700 København V",Toilet med handicapadgang,Ja,Ja,Chaufførvagten låser,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Nej,0,723940.68742382,6175163.73645185,12.561251,55.670548,3.kvartal 2019,aktiv,MULTIPOINT ((12.561251150228582 55.67054767323454))
toilet_tmf_kk.32,185,Sønder Boulevard ,Sønder Boulevard,60B,1720,"Sønder Boulevard 60B, 1720 København V",Toilet med handicapadgang,Ja,Ja,Chaufførvagten låser,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Ca. 9.00 - 22.00,Nej,0,723352.94344383,6174637.12984997,12.551496,55.666095,3.kvartal 2019,aktiv,MULTIPOINT ((12.551496339349157 55.66609552502657))
toilet_tmf_kk.33,186,Enghaveparken,Ejderstedgade,3,1761,"Ejderstedgade 3, 1761 København V",Toilet med handicapadgang,Ja,Nej- Vinterlukket fra 1/10 til 31/3,Ja,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Nej,Åbent fra 1. april til 30. september,722690.81724118,6174793.95205559,12.541118,55.667806,3.kvartal 2019,aktiv,MULTIPOINT ((12.541117720260216 55.6678058313169))
toilet_tmf_kk.34,170,Overgaden oven Vandet,Overgaden oven Vandet,64A,1415,"Overgaden oven Vandet 64A, 1415 København K",Pissoir,Nej,Nej- Vinterlukket fra 1/10 til 31/3,Nej,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,Lukkes når frosten kommer,726052.31239521,6175765.78417275,12.595253,55.674969,3.kvartal 2019,aktiv,MULTIPOINT ((12.59525349782349 55.6749688336439))
toilet_tmf_kk.35,184,Den brune kødby,Halmtorvet,9C,1700,"Halmtorvet 9C, 1700 København V",Toilet,Nej,Ja,Nej,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Døgnåbent,Ja,0,723973.92721325,6175110.28656376,12.561735,55.670053,3.kvartal 2019,aktiv,MULTIPOINT ((12.561735009230418 55.670053009570836))
toilet_tmf_kk.36,175,"Bølgen, Kalvebod Brygge ",Kalvebod Brygge,3C,1560,"Kalvebod Brygge 3C, 1560 København V",Toilet med handicapadgang,Ja,Nej- Vinterlukket fra 1/10 til 31/3,Ja,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Nej,Åbent fra 1. april til 30. september,724874.50240261,6175054.99638775,12.57598,55.669141,3.kvartal 2019,aktiv,MULTIPOINT ((12.573375692611595 55.66782710795629))
toilet_tmf_kk.37,187,"Enghaveparken, legeplads",Ejderstedgade ,1,1761,"Ejderstedgade  1, 1761 København V",Toilet,Nej,Ja,Personalet låser ,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Følger legepladsens åbningstider,Nej,Åbningstider legeplads sommer (uge 18-38): Mandag til fredag kl. 9 til 18. Lørdag lukket. Søndag kl. 10 til 17. Åbningstider legeplads mellemsæson (uge 5-17 & 39-43): Mandag til fredag 9 til 17.Lørdag og søndag lukket. Åbningstider legeplads vinter (uge 44-4): Mandag til fredag kl. 9 til 16. Lørdag og søndag lukket.,722727.59798651,6174807.64929445,12.541712,55.667912,3.kvartal 2019,aktiv,MULTIPOINT ((12.541712444691454 55.667911813865196))
toilet_tmf_kk.38,188,"Langelinie, østlige ende af bro",Langelinie,1,2100,"Langelinie 1, 2100 København Ø",Toilet med handicapadgang,Ja,Nej- Vinterlukket fra 1/10 til 31/3,Ja,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Nej,Åbent fra 1. april til 30. september,725905.61660769,6177944.71410116,12.59472,55.694577,3.kvartal 2019,aktiv,MULTIPOINT ((12.594719722611963 55.69457712055326))
toilet_tmf_kk.39,189,"Langelinie, Hvidtfeldtmonumentet",Langelinie,25,2100,"Langelinie 25, 2100 København Ø",Toilet med handicapadgang,Ja,Ja (handicaptoilettet er helårsåbent),Ja,Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Nej,Handicaptoilettet er åben hele året. De andre toiletter er åbne fra 1. april til 30. september,726209.72424316,6177518.84951167,12.599197,55.690616,3.kvartal 2019,aktiv,MULTIPOINT ((12.59919681303647 55.6906164941624))
toilet_tmf_kk.40,190,Østre Anlæg,Stockholmsgade,62,2100,"Stockholmsgade 62, 2100 København Ø",Toilet med handicapadgang,Ja,Nej- Vinterlukket fra 1/10 til 31/3,Ja,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Nej,Åbent fra 1. april til 30. september,725259.70637705,6177676.20467808,12.584244,55.692469,3.kvartal 2019,aktiv,MULTIPOINT ((12.584243686929145 55.69246933998925))
toilet_tmf_kk.41,191,Fælledparken ved kiosk,Per Henrik Lings Allé,5,2100,"Per Henrik Lings Allé 5, 2100 København Ø",Toilet med handicapadgang,Ja,Nej- Vinterlukket fra 1/10 til 31/3,Ja,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Nej,Åbent fra 1. april til 30. september,724345.04917843,6178824.22960328,12.570661,55.703188,3.kvartal 2019,aktiv,MULTIPOINT ((12.570661348701876 55.703188304177466))
toilet_tmf_kk.42,192,"Fælledparken, Seridsslevvej syd",Serridslevvej,15,2100,"Serridslevvej 15, 2100 København Ø",Toilet,Nej,Nej- Vinterlukket fra 1/10 til 31/3,Ja,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Nej,Åbent fra 1. april til 30. september,724464.92239698,6179138.82094994,12.572823,55.705954,3.kvartal 2019,aktiv,MULTIPOINT ((12.572822798377928 55.70595409633797))
toilet_tmf_kk.43,193,"Fælledparken, Seridsslevvej nord ",Serridslevvej,35,2100,"Serridslevvej 35, 2100 København Ø",Toilet med handicapadgang,Ja,Ja,Ja,Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Nej,0,724361.4434409,6179228.45142119,12.571253,55.706806,3.kvartal 2019,aktiv,MULTIPOINT ((12.571252707297713 55.706805753379776))
toilet_tmf_kk.44,194,"Fælledparken,  Bikuben ",Edel Sauntes Allé,1,2100,"Edel Sauntes Allé 1, 2100 København Ø",Toilet,Nej,Nej- Vinterlukket fra 1/10 til 31/3,Ja,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Ca. 9.00 - 21.00,Nej,Åbent fra 1. april til 30. september,723847.9139605,6178328.56017735,12.562361,55.698973,3.kvartal 2019,aktiv,MULTIPOINT ((12.562361301136582 55.69897271221136))
toilet_tmf_kk.45,195,"Fælledparken, Det røde toilet",Edel Sauntes Allé,18,2100,"Edel Sauntes Allé 18, 2100 København Ø",Toilet med handicapadgang,Ja,Ja (handicaptoilettet og  pissoir er helårsåbent),Ja,Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Ca. 9.00 - 21.00 (19.00 om vinteren),Nej,Åbent fra 1. april til 30. september,724028.06434895,6178531.15870557,12.565388,55.700706,3.kvartal 2019,aktiv,MULTIPOINT ((12.565387625129679 55.70070649191298))
